date,description,category,amount,type
2024-04-25,Monthly Salary,Income,46000.0,Fixed
2024-05-01,Bills Purchase,Bills,-19216.91,Need
2024-05-13,Travel Purchase,Travel,-569.58,Need
2024-05-15,Investments Purchase,Investments,-5195.55,Need
2024-05-14,Subscriptions Purchase,Subscriptions,-873.2,Need
2024-05-08,Health Purchase,Health,-725.45,Need
2024-04-27,Health Purchase,Health,-687.49,Need
2024-05-13,Investments Purchase,Investments,-12565.95,Need
2024-05-21,Social Purchase,Social,-635.38,Want
2024-05-13,Subscriptions Purchase,Subscriptions,-395.65,Need
2024-05-12,Investments Purchase,Investments,-13777.08,Need
2024-05-13,Food Purchase,Food,-1099.01,Need
2024-05-07,Investments Purchase,Investments,-11528.6,Need
2024-04-28,Food Purchase,Food,-963.03,Need
2024-05-04,Subscriptions Purchase,Subscriptions,-611.11,Need
2024-05-03,Food Purchase,Food,-448.57,Need
2024-05-08,Shopping Purchase,Shopping,-2006.51,Want
2024-05-15,Subscriptions Purchase,Subscriptions,-603.01,Need
2024-04-26,Shopping Purchase,Shopping,-1478.52,Want
2024-05-08,Food Purchase,Food,-951.6,Need
2024-05-07,Health Purchase,Health,-1088.92,Need
2024-04-30,Investments Purchase,Investments,-8774.1,Need
2024-05-15,Travel Purchase,Travel,-598.83,Need
2024-05-13,Health Purchase,Health,-1672.31,Need
2024-05-22,Food Purchase,Food,-596.53,Need
2024-05-05,Investments Purchase,Investments,-5753.56,Need
2024-05-14,Travel Purchase,Travel,-431.59,Need
2024-05-01,Shopping Purchase,Shopping,-4261.94,Want
2024-05-04,Travel Purchase,Travel,-1684.86,Need
2024-04-29,Health Purchase,Health,-1726.19,Need
2024-04-28,Travel Purchase,Travel,-503.05,Need
2024-05-25,Monthly Salary,Income,46000.0,Fixed
2024-05-25,Social Purchase,Social,-1556.91,Want
2024-06-16,Subscriptions Purchase,Subscriptions,-833.94,Need
2024-06-05,Bills Purchase,Bills,-18975.64,Need
2024-05-28,Health Purchase,Health,-1101.17,Need
2024-06-19,Food Purchase,Food,-1160.77,Need
2024-06-04,Social Purchase,Social,-2125.57,Want
2024-06-18,Shopping Purchase,Shopping,-2445.64,Want
2024-05-25,Bills Purchase,Bills,-19428.64,Need
2024-06-14,Investments Purchase,Investments,-11053.03,Need
2024-06-14,Food Purchase,Food,-714.65,Need
2024-06-09,Subscriptions Purchase,Subscriptions,-782.02,Need
2024-06-02,Bills Purchase,Bills,-18106.93,Need
2024-06-13,Bills Purchase,Bills,-18441.46,Need
2024-06-10,Social Purchase,Social,-3836.33,Want
2024-06-14,Travel Purchase,Travel,-1194.01,Need
2024-06-03,Shopping Purchase,Shopping,-3739.93,Want
2024-06-07,Food Purchase,Food,-850.74,Need
2024-06-18,Bills Purchase,Bills,-17039.34,Need
2024-06-19,Shopping Purchase,Shopping,-4054.49,Want
2024-06-20,Food Purchase,Food,-622.0,Need
2024-06-06,Health Purchase,Health,-758.03,Need
2024-06-21,Bills Purchase,Bills,-17887.95,Need
2024-06-01,Food Purchase,Food,-774.63,Need
2024-06-18,Health Purchase,Health,-1554.27,Need
2024-05-28,Travel Purchase,Travel,-1903.44,Need
2024-06-18,Travel Purchase,Travel,-1703.13,Need
2024-06-01,Food Purchase,Food,-836.47,Need
2024-06-18,Bills Purchase,Bills,-15367.11,Need
2024-06-03,Bills Purchase,Bills,-15179.4,Need
2024-06-01,Travel Purchase,Travel,-558.89,Need
2024-06-24,Monthly Salary,Income,46000.0,Fixed
2024-06-28,Travel Purchase,Travel,-899.94,Need
2024-06-27,Social Purchase,Social,-2918.68,Want
2024-06-24,Travel Purchase,Travel,-1782.37,Need
2024-06-29,Subscriptions Purchase,Subscriptions,-565.36,Need
2024-07-16,Investments Purchase,Investments,-9223.83,Need
2024-07-21,Shopping Purchase,Shopping,-1833.3,Want
2024-07-16,Subscriptions Purchase,Subscriptions,-661.18,Need
2024-07-20,Shopping Purchase,Shopping,-4476.47,Want
2024-07-20,Shopping Purchase,Shopping,-2711.01,Want
2024-07-13,Subscriptions Purchase,Subscriptions,-469.96,Need
2024-07-15,Social Purchase,Social,-3153.46,Want
2024-07-17,Health Purchase,Health,-556.23,Need
2024-07-09,Shopping Purchase,Shopping,-3879.98,Want
2024-07-13,Health Purchase,Health,-1510.68,Need
2024-07-01,Subscriptions Purchase,Subscriptions,-528.25,Need
2024-07-03,Subscriptions Purchase,Subscriptions,-719.58,Need
2024-06-24,Shopping Purchase,Shopping,-2415.15,Want
2024-06-30,Subscriptions Purchase,Subscriptions,-431.35,Need
2024-06-27,Bills Purchase,Bills,-17543.57,Need
2024-06-30,Subscriptions Purchase,Subscriptions,-593.76,Need
2024-07-12,Travel Purchase,Travel,-1573.21,Need
2024-07-21,Travel Purchase,Travel,-1065.29,Need
2024-06-29,Subscriptions Purchase,Subscriptions,-310.35,Need
2024-07-09,Social Purchase,Social,-1808.48,Want
2024-07-17,Bills Purchase,Bills,-15037.63,Need
2024-07-12,Investments Purchase,Investments,-14019.12,Need
2024-06-25,Food Purchase,Food,-934.24,Need
2024-06-30,Travel Purchase,Travel,-646.61,Need
2024-07-17,Subscriptions Purchase,Subscriptions,-772.87,Need
2024-07-13,Health Purchase,Health,-693.75,Need
2024-07-24,Monthly Salary,Income,46000.0,Fixed
2024-08-03,Social Purchase,Social,-2871.37,Want
2024-08-08,Investments Purchase,Investments,-7492.45,Need
2024-07-30,Bills Purchase,Bills,-19384.81,Need
2024-08-15,Subscriptions Purchase,Subscriptions,-743.9,Need
2024-08-13,Food Purchase,Food,-749.35,Need
2024-08-09,Shopping Purchase,Shopping,-4521.88,Want
2024-08-07,Health Purchase,Health,-1294.06,Need
2024-07-30,Health Purchase,Health,-1682.18,Need
2024-08-18,Travel Purchase,Travel,-1340.82,Need
2024-08-08,Social Purchase,Social,-2964.96,Want
2024-08-09,Investments Purchase,Investments,-10433.07,Need
2024-08-01,Food Purchase,Food,-883.62,Need
2024-08-14,Shopping Purchase,Shopping,-2702.64,Want
2024-08-14,Travel Purchase,Travel,-1019.28,Need
2024-08-06,Social Purchase,Social,-1845.08,Want
2024-08-02,Health Purchase,Health,-1063.15,Need
2024-08-10,Subscriptions Purchase,Subscriptions,-495.98,Need
2024-08-19,Investments Purchase,Investments,-7481.84,Need
2024-07-31,Travel Purchase,Travel,-1907.5,Need
2024-08-16,Health Purchase,Health,-1650.46,Need
2024-08-10,Bills Purchase,Bills,-15557.11,Need
2024-08-02,Investments Purchase,Investments,-7518.88,Need
2024-07-26,Health Purchase,Health,-1138.01,Need
2024-08-18,Investments Purchase,Investments,-13324.82,Need
2024-07-29,Health Purchase,Health,-500.23,Need
2024-07-29,Shopping Purchase,Shopping,-1062.77,Want
2024-07-28,Subscriptions Purchase,Subscriptions,-571.62,Need
2024-07-26,Bills Purchase,Bills,-18180.4,Need
2024-08-05,Bills Purchase,Bills,-19941.08,Need
2024-08-18,Health Purchase,Health,-1394.49,Need
2024-08-23,Monthly Salary,Income,46000.0,Fixed
2024-09-18,Bills Purchase,Bills,-19634.82,Need
2024-08-30,Investments Purchase,Investments,-12075.31,Need
2024-09-16,Food Purchase,Food,-880.16,Need
2024-08-30,Investments Purchase,Investments,-10921.25,Need
2024-09-14,Food Purchase,Food,-624.18,Need
2024-08-26,Shopping Purchase,Shopping,-2120.81,Want
2024-09-04,Social Purchase,Social,-2030.89,Want
2024-09-04,Travel Purchase,Travel,-488.45,Need
2024-09-03,Investments Purchase,Investments,-14441.14,Need
2024-09-10,Food Purchase,Food,-490.26,Need
2024-09-02,Bills Purchase,Bills,-18447.84,Need
2024-09-18,Travel Purchase,Travel,-1352.97,Need
2024-09-16,Social Purchase,Social,-3245.9,Want
2024-09-09,Food Purchase,Food,-666.29,Need
2024-09-16,Health Purchase,Health,-1202.64,Need
2024-08-27,Investments Purchase,Investments,-12422.48,Need
2024-09-13,Shopping Purchase,Shopping,-2055.87,Want
2024-08-30,Health Purchase,Health,-708.27,Need
2024-09-13,Subscriptions Purchase,Subscriptions,-436.22,Need
2024-09-15,Bills Purchase,Bills,-15210.77,Need
2024-08-31,Food Purchase,Food,-850.97,Need
2024-09-09,Travel Purchase,Travel,-1805.85,Need
2024-08-25,Social Purchase,Social,-2380.46,Want
2024-09-17,Social Purchase,Social,-2585.36,Want
2024-08-25,Travel Purchase,Travel,-1581.98,Need
2024-08-26,Bills Purchase,Bills,-17219.02,Need
2024-09-17,Bills Purchase,Bills,-16241.06,Need
2024-09-12,Subscriptions Purchase,Subscriptions,-518.52,Need
2024-08-26,Bills Purchase,Bills,-15606.46,Need
2024-08-25,Subscriptions Purchase,Subscriptions,-798.36,Need
2024-09-22,Monthly Salary,Income,46000.0,Fixed
2024-10-15,Investments Purchase,Investments,-13891.92,Need
2024-09-30,Food Purchase,Food,-984.18,Need
2024-10-04,Shopping Purchase,Shopping,-2406.68,Want
2024-09-23,Subscriptions Purchase,Subscriptions,-533.57,Need
2024-10-10,Subscriptions Purchase,Subscriptions,-969.57,Need
2024-10-04,Food Purchase,Food,-603.51,Need
2024-10-03,Shopping Purchase,Shopping,-1826.71,Want
2024-09-28,Social Purchase,Social,-542.68,Want
2024-10-06,Subscriptions Purchase,Subscriptions,-339.16,Need
2024-10-10,Food Purchase,Food,-634.83,Need
2024-10-08,Health Purchase,Health,-1527.85,Need
2024-10-15,Health Purchase,Health,-1791.91,Need
2024-10-08,Subscriptions Purchase,Subscriptions,-502.5,Need
2024-09-25,Shopping Purchase,Shopping,-4457.18,Want
2024-10-12,Travel Purchase,Travel,-1952.64,Need
2024-10-10,Subscriptions Purchase,Subscriptions,-579.02,Need
2024-10-06,Bills Purchase,Bills,-17662.81,Need
2024-10-12,Food Purchase,Food,-906.16,Need
2024-09-28,Investments Purchase,Investments,-13897.68,Need
2024-10-16,Health Purchase,Health,-1440.65,Need
2024-10-18,Food Purchase,Food,-480.71,Need
2024-10-11,Health Purchase,Health,-1143.84,Need
2024-09-26,Shopping Purchase,Shopping,-1020.38,Want
2024-09-27,Food Purchase,Food,-648.09,Need
2024-10-04,Social Purchase,Social,-3767.27,Want
2024-10-16,Bills Purchase,Bills,-17713.6,Need
2024-09-26,Travel Purchase,Travel,-1069.76,Need
2024-09-30,Investments Purchase,Investments,-8163.32,Need
2024-09-22,Investments Purchase,Investments,-11139.92,Need
2024-09-30,Health Purchase,Health,-1428.94,Need
2024-10-22,Monthly Salary,Income,46000.0,Fixed
2024-10-30,Food Purchase,Food,-1080.89,Need
2024-10-23,Subscriptions Purchase,Subscriptions,-754.43,Need
2024-10-29,Food Purchase,Food,-438.75,Need
2024-11-04,Investments Purchase,Investments,-12823.78,Need
2024-11-05,Investments Purchase,Investments,-12614.27,Need
2024-11-07,Social Purchase,Social,-2564.44,Want
2024-10-24,Food Purchase,Food,-797.79,Need
2024-11-11,Subscriptions Purchase,Subscriptions,-795.26,Need
2024-10-24,Social Purchase,Social,-3753.39,Want
2024-10-31,Travel Purchase,Travel,-604.73,Need
2024-11-03,Travel Purchase,Travel,-1852.01,Need
2024-10-30,Shopping Purchase,Shopping,-4597.01,Want
2024-10-24,Shopping Purchase,Shopping,-2362.46,Want
2024-11-10,Shopping Purchase,Shopping,-4269.46,Want
2024-11-01,Investments Purchase,Investments,-13124.94,Need
2024-11-05,Social Purchase,Social,-2636.35,Want
2024-11-15,Investments Purchase,Investments,-6575.32,Need
2024-10-29,Bills Purchase,Bills,-17404.94,Need
2024-10-23,Bills Purchase,Bills,-18007.52,Need
2024-11-01,Food Purchase,Food,-1168.82,Need
2024-11-01,Health Purchase,Health,-885.75,Need
2024-10-23,Bills Purchase,Bills,-19992.64,Need
2024-10-30,Shopping Purchase,Shopping,-4746.11,Want
2024-11-08,Social Purchase,Social,-3853.39,Want
2024-10-26,Bills Purchase,Bills,-16804.47,Need
2024-10-28,Food Purchase,Food,-845.42,Need
2024-11-05,Health Purchase,Health,-1471.88,Need
2024-11-18,Subscriptions Purchase,Subscriptions,-468.94,Need
2024-11-11,Health Purchase,Health,-1928.3,Need
2024-11-08,Shopping Purchase,Shopping,-2141.21,Want
2024-11-21,Monthly Salary,Income,46000.0,Fixed
2024-12-06,Investments Purchase,Investments,-11296.32,Need
2024-11-23,Travel Purchase,Travel,-941.8,Need
2024-11-30,Social Purchase,Social,-1515.28,Want
2024-12-18,Bills Purchase,Bills,-16515.1,Need
2024-12-04,Subscriptions Purchase,Subscriptions,-948.79,Need
2024-11-30,Bills Purchase,Bills,-17106.07,Need
2024-11-24,Bills Purchase,Bills,-15345.52,Need
2024-11-22,Investments Purchase,Investments,-13277.29,Need
2024-12-01,Investments Purchase,Investments,-7075.23,Need
2024-12-07,Subscriptions Purchase,Subscriptions,-627.24,Need
2024-12-15,Shopping Purchase,Shopping,-5705.42,Want
2024-12-10,Health Purchase,Health,-1296.96,Need
2024-11-22,Subscriptions Purchase,Subscriptions,-653.78,Need
2024-12-17,Health Purchase,Health,-891.88,Need
2024-11-28,Health Purchase,Health,-1008.11,Need
2024-12-11,Travel Purchase,Travel,-1989.54,Need
2024-12-16,Investments Purchase,Investments,-11358.27,Need
2024-12-15,Investments Purchase,Investments,-5697.97,Need
2024-12-04,Health Purchase,Health,-806.74,Need
2024-12-09,Investments Purchase,Investments,-6143.61,Need
2024-11-29,Travel Purchase,Travel,-727.0,Need
2024-12-01,Investments Purchase,Investments,-8489.1,Need
2024-11-27,Health Purchase,Health,-1132.87,Need
2024-12-14,Bills Purchase,Bills,-18692.13,Need
2024-12-07,Health Purchase,Health,-1578.17,Need
2024-11-26,Food Purchase,Food,-488.56,Need
2024-12-04,Health Purchase,Health,-1733.1,Need
2024-12-06,Shopping Purchase,Shopping,-3498.22,Want
2024-11-29,Health Purchase,Health,-1912.3,Need
2024-12-14,Bills Purchase,Bills,-15448.34,Need
2024-12-21,Monthly Salary,Income,52899.99999999999,Fixed
2025-01-13,Food Purchase,Food,-1183.51,Need
2024-12-22,Health Purchase,Health,-1180.37,Need
2025-01-15,Bills Purchase,Bills,-17096.82,Need
2025-01-15,Travel Purchase,Travel,-1372.39,Need
2025-01-09,Travel Purchase,Travel,-651.15,Need
2025-01-04,Bills Purchase,Bills,-18823.26,Need
2025-01-17,Shopping Purchase,Shopping,-3332.53,Want
2024-12-30,Travel Purchase,Travel,-490.81,Need
2025-01-09,Subscriptions Purchase,Subscriptions,-353.9,Need
2025-01-06,Subscriptions Purchase,Subscriptions,-440.57,Need
2025-01-05,Shopping Purchase,Shopping,-2732.03,Want
2025-01-11,Bills Purchase,Bills,-15697.57,Need
2024-12-23,Travel Purchase,Travel,-1652.39,Need
2025-01-13,Food Purchase,Food,-1127.43,Need
2025-01-14,Social Purchase,Social,-2295.37,Want
2025-01-01,Travel Purchase,Travel,-1810.92,Need
2025-01-05,Investments Purchase,Investments,-7611.82,Need
2024-12-31,Health Purchase,Health,-1879.81,Need
2024-12-28,Bills Purchase,Bills,-19807.88,Need
2024-12-27,Bills Purchase,Bills,-18351.33,Need
2025-01-04,Health Purchase,Health,-1102.98,Need
2024-12-30,Investments Purchase,Investments,-9890.64,Need
2025-01-11,Health Purchase,Health,-1935.98,Need
2025-01-09,Social Purchase,Social,-3403.62,Want
2025-01-09,Investments Purchase,Investments,-11470.63,Need
2025-01-07,Subscriptions Purchase,Subscriptions,-726.6,Need
2025-01-01,Food Purchase,Food,-413.95,Need
2025-01-16,Shopping Purchase,Shopping,-4732.47,Want
2024-12-21,Shopping Purchase,Shopping,-8693.6,Want
2024-12-28,Travel Purchase,Travel,-1385.19,Need
2025-01-20,Monthly Salary,Income,52899.99999999999,Fixed
2025-01-22,Bills Purchase,Bills,-16885.82,Need
2025-01-21,Bills Purchase,Bills,-19234.09,Need
2025-01-21,Shopping Purchase,Shopping,-2168.17,Want
2025-01-20,Social Purchase,Social,-1532.51,Want
2025-01-23,Travel Purchase,Travel,-1324.6,Need
2025-01-21,Subscriptions Purchase,Subscriptions,-925.94,Need
2025-02-16,Travel Purchase,Travel,-415.74,Need
2025-02-13,Bills Purchase,Bills,-19674.31,Need
2025-01-26,Subscriptions Purchase,Subscriptions,-707.6,Need
2025-01-22,Investments Purchase,Investments,-5298.28,Need
2025-02-01,Shopping Purchase,Shopping,-2216.65,Want
2025-02-07,Investments Purchase,Investments,-9839.09,Need
2025-01-27,Bills Purchase,Bills,-19272.0,Need
2025-02-11,Social Purchase,Social,-2324.58,Want
2025-01-29,Social Purchase,Social,-2905.16,Want
2025-02-03,Travel Purchase,Travel,-645.31,Need
2025-01-31,Travel Purchase,Travel,-1795.28,Need
2025-02-10,Bills Purchase,Bills,-19197.95,Need
2025-01-22,Bills Purchase,Bills,-18708.01,Need
2025-01-28,Subscriptions Purchase,Subscriptions,-446.11,Need
2025-01-24,Shopping Purchase,Shopping,-3835.68,Want
2025-02-06,Health Purchase,Health,-1362.69,Need
2025-01-22,Shopping Purchase,Shopping,-2578.92,Want
2025-01-22,Health Purchase,Health,-997.23,Need
2025-02-10,Bills Purchase,Bills,-15754.22,Need
2025-02-15,Investments Purchase,Investments,-8632.2,Need
2025-01-30,Health Purchase,Health,-1956.94,Need
2025-01-21,Investments Purchase,Investments,-14790.51,Need
2025-02-10,Bills Purchase,Bills,-17470.55,Need
2025-01-24,Health Purchase,Health,-1106.36,Need
2025-02-19,Monthly Salary,Income,52899.99999999999,Fixed
2025-03-11,Shopping Purchase,Shopping,-3910.58,Want
2025-02-27,Shopping Purchase,Shopping,-4141.95,Want
2025-03-05,Travel Purchase,Travel,-1026.7,Need
2025-03-12,Social Purchase,Social,-1468.0,Want
2025-02-25,Food Purchase,Food,-862.58,Need
2025-02-25,Social Purchase,Social,-1688.22,Want
2025-02-27,Travel Purchase,Travel,-1971.02,Need
2025-03-17,Health Purchase,Health,-1705.34,Need
2025-03-01,Subscriptions Purchase,Subscriptions,-408.85,Need
2025-02-19,Food Purchase,Food,-679.07,Need
2025-02-25,Travel Purchase,Travel,-1735.56,Need
2025-03-13,Travel Purchase,Travel,-1548.2,Need
2025-02-20,Shopping Purchase,Shopping,-2436.5,Want
2025-02-23,Health Purchase,Health,-665.68,Need
2025-02-27,Travel Purchase,Travel,-391.69,Need
2025-03-11,Food Purchase,Food,-631.9,Need
2025-03-10,Health Purchase,Health,-1911.03,Need
2025-02-21,Health Purchase,Health,-513.09,Need
2025-02-23,Travel Purchase,Travel,-1892.46,Need
2025-03-06,Shopping Purchase,Shopping,-3862.33,Want
2025-02-21,Subscriptions Purchase,Subscriptions,-222.26,Need
2025-02-22,Food Purchase,Food,-1185.02,Need
2025-03-01,Bills Purchase,Bills,-17435.08,Need
2025-02-28,Subscriptions Purchase,Subscriptions,-256.59,Need
2025-03-04,Travel Purchase,Travel,-1244.27,Need
2025-02-20,Subscriptions Purchase,Subscriptions,-466.64,Need
2025-03-08,Bills Purchase,Bills,-19233.89,Need
2025-02-19,Social Purchase,Social,-2736.98,Want
2025-03-04,Shopping Purchase,Shopping,-4867.89,Want
2025-02-19,Travel Purchase,Travel,-498.21,Need
2025-03-21,Monthly Salary,Income,52899.99999999999,Fixed
2025-03-25,Social Purchase,Social,-3942.84,Want
2025-04-03,Investments Purchase,Investments,-9710.48,Need
2025-03-21,Bills Purchase,Bills,-19887.03,Need
2025-03-24,Subscriptions Purchase,Subscriptions,-367.09,Need
2025-04-17,Food Purchase,Food,-410.65,Need
2025-03-21,Shopping Purchase,Shopping,-1655.14,Want
2025-04-04,Travel Purchase,Travel,-770.23,Need
2025-03-27,Investments Purchase,Investments,-11660.59,Need
2025-04-10,Health Purchase,Health,-1107.93,Need
2025-04-13,Investments Purchase,Investments,-6791.38,Need
2025-04-02,Travel Purchase,Travel,-1155.6,Need
2025-04-11,Bills Purchase,Bills,-18297.29,Need
2025-03-24,Food Purchase,Food,-802.43,Need
2025-04-07,Food Purchase,Food,-455.16,Need
2025-04-16,Investments Purchase,Investments,-5909.91,Need
2025-04-11,Food Purchase,Food,-1165.42,Need
2025-04-04,Food Purchase,Food,-1037.1,Need
2025-04-01,Travel Purchase,Travel,-436.59,Need
2025-04-14,Investments Purchase,Investments,-9285.54,Need
2025-04-16,Shopping Purchase,Shopping,-2384.65,Want
2025-04-05,Health Purchase,Health,-1130.15,Need
2025-03-24,Investments Purchase,Investments,-9014.65,Need
2025-04-06,Bills Purchase,Bills,-18523.16,Need
2025-04-16,Travel Purchase,Travel,-1059.32,Need
2025-04-11,Investments Purchase,Investments,-5396.34,Need
2025-04-01,Investments Purchase,Investments,-9339.73,Need
2025-04-11,Health Purchase,Health,-1270.35,Need
2025-04-14,Travel Purchase,Travel,-1415.99,Need
2025-04-02,Social Purchase,Social,-1541.05,Want
2025-04-02,Shopping Purchase,Shopping,-2565.88,Want
2025-04-20,Monthly Salary,Income,52899.99999999999,Fixed
2025-05-14,Health Purchase,Health,-650.19,Need
2025-04-24,Travel Purchase,Travel,-499.52,Need
2025-05-07,Health Purchase,Health,-1917.52,Need
2025-04-27,Shopping Purchase,Shopping,-4200.84,Want
2025-05-02,Health Purchase,Health,-1381.13,Need
2025-05-13,Social Purchase,Social,-2803.13,Want
2025-04-28,Subscriptions Purchase,Subscriptions,-573.2,Need
2025-05-01,Food Purchase,Food,-1017.48,Need
2025-05-14,Subscriptions Purchase,Subscriptions,-298.9,Need
2025-05-10,Social Purchase,Social,-2562.39,Want
2025-04-21,Health Purchase,Health,-1745.23,Need
2025-05-13,Subscriptions Purchase,Subscriptions,-455.22,Need
2025-05-04,Food Purchase,Food,-545.23,Need
2025-04-25,Travel Purchase,Travel,-1818.38,Need
2025-04-25,Travel Purchase,Travel,-410.55,Need
2025-05-05,Bills Purchase,Bills,-18635.19,Need
2025-04-21,Social Purchase,Social,-1996.3,Want
2025-05-14,Bills Purchase,Bills,-15012.03,Need
2025-05-02,Travel Purchase,Travel,-1515.19,Need
2025-04-29,Shopping Purchase,Shopping,-2516.73,Want
2025-04-29,Social Purchase,Social,-3911.76,Want
2025-05-11,Food Purchase,Food,-862.66,Need
2025-04-20,Health Purchase,Health,-1057.43,Need
2025-04-30,Food Purchase,Food,-716.57,Need
2025-04-30,Travel Purchase,Travel,-361.98,Need
2025-04-21,Investments Purchase,Investments,-9427.72,Need
2025-04-24,Travel Purchase,Travel,-427.12,Need
2025-05-12,Bills Purchase,Bills,-16267.44,Need
2025-04-21,Bills Purchase,Bills,-18964.67,Need
2025-04-27,Social Purchase,Social,-3515.26,Want
2025-05-20,Monthly Salary,Income,52899.99999999999,Fixed
2025-06-09,Social Purchase,Social,-1583.27,Want
2025-05-20,Health Purchase,Health,-1331.28,Need
2025-06-09,Health Purchase,Health,-1704.16,Need
2025-05-21,Investments Purchase,Investments,-7201.14,Need
2025-05-20,Investments Purchase,Investments,-9460.51,Need
2025-06-16,Bills Purchase,Bills,-15888.91,Need
2025-05-26,Shopping Purchase,Shopping,-4330.19,Want
2025-06-16,Investments Purchase,Investments,-8830.51,Need
2025-05-20,Bills Purchase,Bills,-16200.87,Need
2025-05-28,Food Purchase,Food,-642.33,Need
2025-06-05,Shopping Purchase,Shopping,-1574.77,Want
2025-05-25,Shopping Purchase,Shopping,-3039.06,Want
2025-06-01,Bills Purchase,Bills,-18059.52,Need
2025-05-29,Investments Purchase,Investments,-8785.49,Need
2025-06-08,Social Purchase,Social,-1478.19,Want
2025-06-03,Shopping Purchase,Shopping,-1363.97,Want
2025-05-24,Bills Purchase,Bills,-16036.32,Need
2025-05-29,Health Purchase,Health,-641.76,Need
2025-05-26,Shopping Purchase,Shopping,-4558.7,Want
2025-05-21,Bills Purchase,Bills,-16195.52,Need
2025-06-16,Subscriptions Purchase,Subscriptions,-924.86,Need
2025-06-11,Health Purchase,Health,-1135.64,Need
2025-06-02,Investments Purchase,Investments,-14755.48,Need
2025-05-31,Investments Purchase,Investments,-8921.11,Need
2025-06-03,Investments Purchase,Investments,-12535.31,Need
2025-05-27,Food Purchase,Food,-898.11,Need
2025-06-10,Bills Purchase,Bills,-19252.41,Need
2025-05-27,Food Purchase,Food,-791.87,Need
2025-06-02,Investments Purchase,Investments,-5945.54,Need
2025-06-11,Investments Purchase,Investments,-7897.84,Need
2025-06-19,Monthly Salary,Income,52899.99999999999,Fixed
2025-06-23,Investments Purchase,Investments,-11168.87,Need
2025-06-24,Travel Purchase,Travel,-798.29,Need
2025-06-19,Health Purchase,Health,-1704.01,Need
2025-07-06,Food Purchase,Food,-1148.93,Need
2025-07-05,Health Purchase,Health,-908.23,Need
2025-07-08,Food Purchase,Food,-790.41,Need
2025-07-04,Travel Purchase,Travel,-937.81,Need
2025-06-29,Investments Purchase,Investments,-8289.9,Need
2025-06-26,Bills Purchase,Bills,-16195.93,Need
2025-07-04,Travel Purchase,Travel,-557.03,Need
2025-07-08,Investments Purchase,Investments,-13036.07,Need
2025-06-30,Health Purchase,Health,-1591.84,Need
2025-07-07,Health Purchase,Health,-1888.49,Need
2025-06-29,Health Purchase,Health,-1409.33,Need
2025-07-09,Subscriptions Purchase,Subscriptions,-721.33,Need
2025-07-16,Social Purchase,Social,-930.83,Want
2025-07-03,Bills Purchase,Bills,-17916.61,Need
2025-06-19,Health Purchase,Health,-1959.16,Need
2025-07-10,Travel Purchase,Travel,-1279.43,Need
2025-07-13,Shopping Purchase,Shopping,-2768.97,Want
2025-06-22,Travel Purchase,Travel,-864.36,Need
2025-06-29,Shopping Purchase,Shopping,-4829.4,Want
2025-06-24,Social Purchase,Social,-1335.8,Want
2025-07-01,Investments Purchase,Investments,-14172.63,Need
2025-07-08,Travel Purchase,Travel,-915.34,Need
2025-07-14,Travel Purchase,Travel,-727.18,Need
2025-06-27,Shopping Purchase,Shopping,-1319.04,Want
2025-06-26,Travel Purchase,Travel,-540.71,Need
2025-07-10,Shopping Purchase,Shopping,-1547.59,Want
2025-07-14,Travel Purchase,Travel,-732.18,Need
2025-07-19,Monthly Salary,Income,52899.99999999999,Fixed
2025-07-20,Investments Purchase,Investments,-5692.58,Need
2025-08-12,Investments Purchase,Investments,-14895.61,Need
2025-08-03,Travel Purchase,Travel,-382.93,Need
2025-08-14,Health Purchase,Health,-1384.23,Need
2025-08-05,Travel Purchase,Travel,-1687.75,Need
2025-07-25,Subscriptions Purchase,Subscriptions,-914.79,Need
2025-08-03,Social Purchase,Social,-3188.65,Want
2025-08-03,Subscriptions Purchase,Subscriptions,-770.31,Need
2025-07-20,Shopping Purchase,Shopping,-2643.41,Want
2025-07-22,Social Purchase,Social,-576.47,Want
2025-08-03,Food Purchase,Food,-1093.16,Need
2025-07-27,Subscriptions Purchase,Subscriptions,-818.91,Need
2025-07-25,Bills Purchase,Bills,-15316.35,Need
2025-07-26,Subscriptions Purchase,Subscriptions,-419.41,Need
2025-08-09,Travel Purchase,Travel,-668.89,Need
2025-07-19,Shopping Purchase,Shopping,-4181.63,Want
2025-08-06,Social Purchase,Social,-3383.41,Want
2025-07-20,Food Purchase,Food,-881.51,Need
2025-08-12,Bills Purchase,Bills,-15081.25,Need
2025-07-28,Shopping Purchase,Shopping,-1159.71,Want
2025-07-22,Shopping Purchase,Shopping,-4143.76,Want
2025-08-10,Subscriptions Purchase,Subscriptions,-614.17,Need
2025-07-26,Social Purchase,Social,-2058.43,Want
2025-07-20,Health Purchase,Health,-779.21,Need
2025-08-01,Subscriptions Purchase,Subscriptions,-782.62,Need
2025-08-09,Bills Purchase,Bills,-18719.13,Need
2025-07-24,Subscriptions Purchase,Subscriptions,-783.63,Need
2025-07-25,Health Purchase,Health,-1700.07,Need
2025-08-05,Health Purchase,Health,-1939.33,Need
2025-07-26,Travel Purchase,Travel,-1106.57,Need
2025-08-18,Monthly Salary,Income,52899.99999999999,Fixed
2025-09-06,Subscriptions Purchase,Subscriptions,-448.16,Need
2025-09-03,Social Purchase,Social,-1804.24,Want
2025-08-20,Travel Purchase,Travel,-472.75,Need
